NODE	291 COORD 3.527832031250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	292 COORD 3.564453125000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	293 COORD 3.552246093750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	294 COORD 3.588867187500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	295 COORD 3.576660156250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	296 COORD 3.613281250000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	297 COORD 3.601074218750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	298 COORD 3.637695312500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	299 COORD 3.625488281250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	300 COORD 3.662109375000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	301 COORD 3.649902343750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	302 COORD 3.686523437500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	303 COORD 3.674316406250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	304 COORD 3.710937500000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	305 COORD 3.698730468750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	306 COORD 3.735351562500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	307 COORD 3.723144531250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	308 COORD 3.759765625000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	309 COORD 3.747558593750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	310 COORD 3.784179687500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	311 COORD 3.771972656250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	312 COORD 3.808593750000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	313 COORD 3.796386718750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	314 COORD 3.833007812500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	315 COORD 3.820800781250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	316 COORD 3.857421875000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	317 COORD 3.845214843750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	318 COORD 3.881835937500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	319 COORD 3.869628906250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	320 COORD 3.906250000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	321 COORD 3.894042968750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	322 COORD 3.930664062500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	323 COORD 3.918457031250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	324 COORD 3.955078125000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	325 COORD 3.942871093750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	326 COORD 3.979492187500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	327 COORD 3.967285156250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	328 COORD 4.003906250000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	329 COORD 3.991699218750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	330 COORD 4.028320312500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	331 COORD 4.016113281250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	332 COORD 4.052734375000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	333 COORD 4.040527343750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	334 COORD 4.077148437500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	335 COORD 4.064941406250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	336 COORD 4.101562500000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	337 COORD 4.089355468750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	338 COORD 4.125976562500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	339 COORD 4.113769531250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	340 COORD 4.150390625000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	341 COORD 4.138183593750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	342 COORD 4.174804687500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	343 COORD 4.162597656250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	344 COORD 4.199218750000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	345 COORD 4.187011718750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	346 COORD 4.223632812500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	347 COORD 4.211425781250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	348 COORD 4.248046875000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	349 COORD 4.235839843750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	350 COORD 4.272460937500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	351 COORD 4.260253906250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	352 COORD 4.296875000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	353 COORD 4.284667968750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	354 COORD 4.321289062500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	355 COORD 4.309082031250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	356 COORD 4.345703125000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	357 COORD 4.333496093750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	358 COORD 4.370117187500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	359 COORD 4.357910156250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	360 COORD 4.394531250000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	361 COORD 4.382324218750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	362 COORD 4.418945312500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	363 COORD 4.406738281250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	364 COORD 4.443359375000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	365 COORD 4.431152343750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	366 COORD 4.467773437500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	367 COORD 4.455566406250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	368 COORD 4.492187500000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	369 COORD 4.479980468750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	370 COORD 4.516601562500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	371 COORD 4.504394531250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	372 COORD 4.541015625000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	373 COORD 4.528808593750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	374 COORD 4.565429687500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	375 COORD 4.553222656250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	376 COORD 4.589843750000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	377 COORD 4.577636718750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	378 COORD 4.614257812500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	379 COORD 4.602050781250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	380 COORD 4.638671875000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	381 COORD 4.626464843750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	382 COORD 4.663085937500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	383 COORD 4.650878906250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	384 COORD 4.687500000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	385 COORD 4.675292968750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	386 COORD 4.711914062500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	387 COORD 4.699707031250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	388 COORD 4.736328125000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	389 COORD 4.724121093750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	390 COORD 4.760742187500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	391 COORD 4.748535156250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	392 COORD 4.785156250000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	393 COORD 4.772949218750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	394 COORD 4.809570312500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	395 COORD 4.797363281250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	396 COORD 4.833984375000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	397 COORD 4.821777343750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	398 COORD 4.858398437500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	399 COORD 4.846191406250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	400 COORD 4.882812500000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	401 COORD 4.870605468750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	402 COORD 4.907226562500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	403 COORD 4.895019531250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	404 COORD 4.931640625000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	405 COORD 4.919433593750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	406 COORD 4.956054687500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	407 COORD 4.943847656250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	408 COORD 4.980468750000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	409 COORD 4.968261718750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	410 COORD 5.004882812500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	411 COORD 4.992675781250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	412 COORD 5.029296875000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	413 COORD 5.017089843750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	414 COORD 5.053710937500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	415 COORD 5.041503906250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	416 COORD 5.078125000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	417 COORD 5.065917968750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	418 COORD 5.102539062500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	419 COORD 5.090332031250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	420 COORD 5.126953125000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	421 COORD 5.114746093750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	422 COORD 5.151367187500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	423 COORD 5.139160156250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	424 COORD 5.175781250000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	425 COORD 5.163574218750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	426 COORD 5.200195312500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	427 COORD 5.187988281250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	428 COORD 5.224609375000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	429 COORD 5.212402343750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	430 COORD 5.249023437500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	431 COORD 5.236816406250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	432 COORD 5.273437500000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	433 COORD 5.261230468750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	434 COORD 5.297851562500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	435 COORD 5.285644531250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	436 COORD 5.322265625000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	437 COORD 5.310058593750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	438 COORD 5.346679687500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	439 COORD 5.334472656250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	440 COORD 5.371093750000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	441 COORD 5.358886718750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	442 COORD 5.395507812500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	443 COORD 5.383300781250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	444 COORD 5.419921875000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	445 COORD 5.407714843750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	446 COORD 5.444335937500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	447 COORD 5.432128906250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	448 COORD 5.468750000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	449 COORD 5.456542968750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	450 COORD 5.493164062500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	451 COORD 5.480957031250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	452 COORD 5.517578125000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	453 COORD 5.505371093750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	454 COORD 5.541992187500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	455 COORD 5.529785156250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	456 COORD 5.566406250000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	457 COORD 5.554199218750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	458 COORD 5.590820312500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	459 COORD 5.578613281250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	460 COORD 5.615234375000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	461 COORD 5.603027343750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	462 COORD 5.639648437500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	463 COORD 5.627441406250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	464 COORD 5.664062500000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	465 COORD 5.651855468750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	466 COORD 5.688476562500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	467 COORD 5.676269531250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	468 COORD 5.712890625000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	469 COORD 5.700683593750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	470 COORD 5.737304687500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	471 COORD 5.725097656250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	472 COORD 5.761718750000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	473 COORD 5.749511718750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	474 COORD 5.786132812500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	475 COORD 5.773925781250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	476 COORD 5.810546875000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	477 COORD 5.798339843750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	478 COORD 5.834960937500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	479 COORD 5.822753906250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	480 COORD 5.859375000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	481 COORD 5.847167968750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	482 COORD 5.883789062500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	483 COORD 5.871582031250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	484 COORD 5.908203125000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	485 COORD 5.895996093750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	486 COORD 5.932617187500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	487 COORD 5.920410156250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	488 COORD 5.957031250000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	489 COORD 5.944824218750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	490 COORD 5.981445312500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	491 COORD 5.969238281250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	492 COORD 6.005859375000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	493 COORD 5.993652343750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	494 COORD 6.030273437500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	495 COORD 6.018066406250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	496 COORD 6.054687500000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	497 COORD 6.042480468750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	498 COORD 6.079101562500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	499 COORD 6.066894531250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	500 COORD 6.103515625000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	501 COORD 6.091308593750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	502 COORD 6.127929687500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	503 COORD 6.115722656250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	504 COORD 6.152343750000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	505 COORD 6.140136718750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	506 COORD 6.176757812500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	507 COORD 6.164550781250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	508 COORD 6.201171875000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	509 COORD 6.188964843750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	510 COORD 6.225585937500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	511 COORD 6.213378906250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	512 COORD 6.250000000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	513 COORD 6.237792968750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	514 COORD 6.274414062500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	515 COORD 6.262207031250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	516 COORD 6.298828125000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	517 COORD 6.286621093750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	518 COORD 6.323242187500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	519 COORD 6.311035156250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	520 COORD 6.347656250000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	521 COORD 6.335449218750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	522 COORD 6.372070312500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	523 COORD 6.359863281250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	524 COORD 6.396484375000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	525 COORD 6.384277343750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	526 COORD 6.420898437500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	527 COORD 6.408691406250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	528 COORD 6.445312500000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	529 COORD 6.433105468750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	530 COORD 6.469726562500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	531 COORD 6.457519531250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	532 COORD 6.494140625000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	533 COORD 6.481933593750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	534 COORD 6.518554687500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	535 COORD 6.506347656250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	536 COORD 6.542968750000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	537 COORD 6.530761718750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	538 COORD 6.567382812500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	539 COORD 6.555175781250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	540 COORD 6.591796875000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	541 COORD 6.579589843750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	542 COORD 6.616210937500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	543 COORD 6.604003906250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	544 COORD 6.640625000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	545 COORD 6.628417968750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	546 COORD 6.665039062500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	547 COORD 6.652832031250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	548 COORD 6.689453125000001e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	549 COORD 6.677246093750001e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	550 COORD 6.713867187500001e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	551 COORD 6.701660156250001e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	552 COORD 6.738281250000001e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	553 COORD 6.726074218750001e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	554 COORD 6.762695312500001e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	555 COORD 6.750488281250001e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	556 COORD 6.787109375000001e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	557 COORD 6.774902343750001e-05 0.000000000000000e+00 0.000000000000000e+00
