NODE	291 COORD 1.411132812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	292 COORD 1.425781250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	293 COORD 1.420898437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	294 COORD 1.435546875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	295 COORD 1.430664062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	296 COORD 1.445312500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	297 COORD 1.440429687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	298 COORD 1.455078125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	299 COORD 1.450195312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	300 COORD 1.464843750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	301 COORD 1.459960937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	302 COORD 1.474609375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	303 COORD 1.469726562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	304 COORD 1.484375000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	305 COORD 1.479492187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	306 COORD 1.494140625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	307 COORD 1.489257812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	308 COORD 1.503906250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	309 COORD 1.499023437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	310 COORD 1.513671875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	311 COORD 1.508789062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	312 COORD 1.523437500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	313 COORD 1.518554687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	314 COORD 1.533203125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	315 COORD 1.528320312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	316 COORD 1.542968750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	317 COORD 1.538085937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	318 COORD 1.552734375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	319 COORD 1.547851562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	320 COORD 1.562500000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	321 COORD 1.557617187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	322 COORD 1.572265625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	323 COORD 1.567382812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	324 COORD 1.582031250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	325 COORD 1.577148437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	326 COORD 1.591796875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	327 COORD 1.586914062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	328 COORD 1.601562500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	329 COORD 1.596679687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	330 COORD 1.611328125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	331 COORD 1.606445312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	332 COORD 1.621093750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	333 COORD 1.616210937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	334 COORD 1.630859375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	335 COORD 1.625976562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	336 COORD 1.640625000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	337 COORD 1.635742187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	338 COORD 1.650390625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	339 COORD 1.645507812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	340 COORD 1.660156250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	341 COORD 1.655273437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	342 COORD 1.669921875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	343 COORD 1.665039062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	344 COORD 1.679687500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	345 COORD 1.674804687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	346 COORD 1.689453125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	347 COORD 1.684570312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	348 COORD 1.699218750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	349 COORD 1.694335937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	350 COORD 1.708984375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	351 COORD 1.704101562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	352 COORD 1.718750000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	353 COORD 1.713867187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	354 COORD 1.728515625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	355 COORD 1.723632812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	356 COORD 1.738281250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	357 COORD 1.733398437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	358 COORD 1.748046875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	359 COORD 1.743164062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	360 COORD 1.757812500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	361 COORD 1.752929687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	362 COORD 1.767578125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	363 COORD 1.762695312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	364 COORD 1.777343750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	365 COORD 1.772460937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	366 COORD 1.787109375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	367 COORD 1.782226562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	368 COORD 1.796875000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	369 COORD 1.791992187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	370 COORD 1.806640625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	371 COORD 1.801757812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	372 COORD 1.816406250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	373 COORD 1.811523437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	374 COORD 1.826171875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	375 COORD 1.821289062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	376 COORD 1.835937500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	377 COORD 1.831054687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	378 COORD 1.845703125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	379 COORD 1.840820312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	380 COORD 1.855468750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	381 COORD 1.850585937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	382 COORD 1.865234375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	383 COORD 1.860351562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	384 COORD 1.875000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	385 COORD 1.870117187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	386 COORD 1.884765625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	387 COORD 1.879882812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	388 COORD 1.894531250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	389 COORD 1.889648437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	390 COORD 1.904296875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	391 COORD 1.899414062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	392 COORD 1.914062500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	393 COORD 1.909179687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	394 COORD 1.923828125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	395 COORD 1.918945312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	396 COORD 1.933593750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	397 COORD 1.928710937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	398 COORD 1.943359375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	399 COORD 1.938476562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	400 COORD 1.953125000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	401 COORD 1.948242187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	402 COORD 1.962890625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	403 COORD 1.958007812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	404 COORD 1.972656250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	405 COORD 1.967773437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	406 COORD 1.982421875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	407 COORD 1.977539062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	408 COORD 1.992187500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	409 COORD 1.987304687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	410 COORD 2.001953125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	411 COORD 1.997070312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	412 COORD 2.011718750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	413 COORD 2.006835937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	414 COORD 2.021484375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	415 COORD 2.016601562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	416 COORD 2.031250000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	417 COORD 2.026367187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	418 COORD 2.041015625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	419 COORD 2.036132812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	420 COORD 2.050781250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	421 COORD 2.045898437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	422 COORD 2.060546875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	423 COORD 2.055664062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	424 COORD 2.070312500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	425 COORD 2.065429687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	426 COORD 2.080078125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	427 COORD 2.075195312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	428 COORD 2.089843750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	429 COORD 2.084960937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	430 COORD 2.099609375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	431 COORD 2.094726562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	432 COORD 2.109375000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	433 COORD 2.104492187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	434 COORD 2.119140625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	435 COORD 2.114257812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	436 COORD 2.128906250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	437 COORD 2.124023437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	438 COORD 2.138671875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	439 COORD 2.133789062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	440 COORD 2.148437500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	441 COORD 2.143554687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	442 COORD 2.158203125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	443 COORD 2.153320312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	444 COORD 2.167968750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	445 COORD 2.163085937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	446 COORD 2.177734375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	447 COORD 2.172851562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	448 COORD 2.187500000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	449 COORD 2.182617187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	450 COORD 2.197265625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	451 COORD 2.192382812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	452 COORD 2.207031250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	453 COORD 2.202148437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	454 COORD 2.216796875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	455 COORD 2.211914062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	456 COORD 2.226562500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	457 COORD 2.221679687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	458 COORD 2.236328125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	459 COORD 2.231445312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	460 COORD 2.246093750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	461 COORD 2.241210937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	462 COORD 2.255859375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	463 COORD 2.250976562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	464 COORD 2.265625000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	465 COORD 2.260742187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	466 COORD 2.275390625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	467 COORD 2.270507812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	468 COORD 2.285156250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	469 COORD 2.280273437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	470 COORD 2.294921875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	471 COORD 2.290039062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	472 COORD 2.304687500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	473 COORD 2.299804687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	474 COORD 2.314453125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	475 COORD 2.309570312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	476 COORD 2.324218750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	477 COORD 2.319335937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	478 COORD 2.333984375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	479 COORD 2.329101562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	480 COORD 2.343750000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	481 COORD 2.338867187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	482 COORD 2.353515625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	483 COORD 2.348632812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	484 COORD 2.363281250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	485 COORD 2.358398437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	486 COORD 2.373046875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	487 COORD 2.368164062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	488 COORD 2.382812500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	489 COORD 2.377929687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	490 COORD 2.392578125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	491 COORD 2.387695312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	492 COORD 2.402343750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	493 COORD 2.397460937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	494 COORD 2.412109375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	495 COORD 2.407226562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	496 COORD 2.421875000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	497 COORD 2.416992187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	498 COORD 2.431640625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	499 COORD 2.426757812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	500 COORD 2.441406250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	501 COORD 2.436523437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	502 COORD 2.451171875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	503 COORD 2.446289062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	504 COORD 2.460937500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	505 COORD 2.456054687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	506 COORD 2.470703125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	507 COORD 2.465820312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	508 COORD 2.480468750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	509 COORD 2.475585937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	510 COORD 2.490234375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	511 COORD 2.485351562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	512 COORD 2.500000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	513 COORD 2.495117187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	514 COORD 2.509765625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	515 COORD 2.504882812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	516 COORD 2.519531250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	517 COORD 2.514648437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	518 COORD 2.529296875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	519 COORD 2.524414062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	520 COORD 2.539062500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	521 COORD 2.534179687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	522 COORD 2.548828125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	523 COORD 2.543945312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	524 COORD 2.558593750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	525 COORD 2.553710937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	526 COORD 2.568359375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	527 COORD 2.563476562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	528 COORD 2.578125000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	529 COORD 2.573242187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	530 COORD 2.587890625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	531 COORD 2.583007812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	532 COORD 2.597656250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	533 COORD 2.592773437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	534 COORD 2.607421875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	535 COORD 2.602539062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	536 COORD 2.617187500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	537 COORD 2.612304687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	538 COORD 2.626953125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	539 COORD 2.622070312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	540 COORD 2.636718750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	541 COORD 2.631835937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	542 COORD 2.646484375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	543 COORD 2.641601562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	544 COORD 2.656250000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	545 COORD 2.651367187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	546 COORD 2.666015625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	547 COORD 2.661132812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	548 COORD 2.675781250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	549 COORD 2.670898437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	550 COORD 2.685546875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	551 COORD 2.680664062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	552 COORD 2.695312500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	553 COORD 2.690429687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	554 COORD 2.705078125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	555 COORD 2.700195312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	556 COORD 2.714843750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	557 COORD 2.709960937500000e-04 0.000000000000000e+00 0.000000000000000e+00
