NODE	291 COORD 7.080078125000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	292 COORD 7.104492187500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	293 COORD 7.128906250000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	294 COORD 7.153320312500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	295 COORD 7.177734375000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	296 COORD 7.202148437500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	297 COORD 7.226562500000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	298 COORD 7.250976562500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	299 COORD 7.275390625000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	300 COORD 7.299804687500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	301 COORD 7.324218750000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	302 COORD 7.348632812500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	303 COORD 7.373046875000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	304 COORD 7.397460937500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	305 COORD 7.421875000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	306 COORD 7.446289062500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	307 COORD 7.470703125000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	308 COORD 7.495117187500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	309 COORD 7.519531250000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	310 COORD 7.543945312500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	311 COORD 7.568359375000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	312 COORD 7.592773437500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	313 COORD 7.617187500000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	314 COORD 7.641601562500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	315 COORD 7.666015625000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	316 COORD 7.690429687500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	317 COORD 7.714843750000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	318 COORD 7.739257812500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	319 COORD 7.763671875000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	320 COORD 7.788085937500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	321 COORD 7.812500000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	322 COORD 7.836914062500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	323 COORD 7.861328125000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	324 COORD 7.885742187500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	325 COORD 7.910156250000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	326 COORD 7.934570312500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	327 COORD 7.958984375000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	328 COORD 7.983398437500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	329 COORD 8.007812500000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	330 COORD 8.032226562500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	331 COORD 8.056640625000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	332 COORD 8.081054687500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	333 COORD 8.105468750000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	334 COORD 8.129882812500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	335 COORD 8.154296875000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	336 COORD 8.178710937500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	337 COORD 8.203125000000001e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	338 COORD 8.227539062500001e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	339 COORD 8.251953125000001e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	340 COORD 8.276367187500001e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	341 COORD 8.300781250000001e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	342 COORD 8.325195312500001e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	343 COORD 8.349609375000001e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	344 COORD 8.374023437500001e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	345 COORD 8.398437500000001e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	346 COORD 8.422851562500001e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	347 COORD 8.447265625000001e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	348 COORD 8.471679687500001e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	349 COORD 8.496093750000001e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	350 COORD 8.520507812500001e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	351 COORD 8.544921875000001e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	352 COORD 8.569335937500001e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	353 COORD 8.593750000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	354 COORD 8.618164062500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	355 COORD 8.642578125000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	356 COORD 8.666992187500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	357 COORD 8.691406250000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	358 COORD 8.715820312500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	359 COORD 8.740234375000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	360 COORD 8.764648437500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	361 COORD 8.789062500000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	362 COORD 8.813476562500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	363 COORD 8.837890625000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	364 COORD 8.862304687500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	365 COORD 8.886718750000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	366 COORD 8.911132812500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	367 COORD 8.935546875000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	368 COORD 8.959960937500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	369 COORD 8.984375000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	370 COORD 9.008789062500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	371 COORD 9.033203125000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	372 COORD 9.057617187500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	373 COORD 9.082031250000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	374 COORD 9.106445312500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	375 COORD 9.130859375000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	376 COORD 9.155273437500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	377 COORD 9.179687500000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	378 COORD 9.204101562500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	379 COORD 9.228515625000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	380 COORD 9.252929687500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	381 COORD 9.277343750000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	382 COORD 9.301757812500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	383 COORD 9.326171875000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	384 COORD 9.350585937500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	385 COORD 9.375000000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	386 COORD 9.399414062500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	387 COORD 9.423828125000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	388 COORD 9.448242187500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	389 COORD 9.472656250000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	390 COORD 9.497070312500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	391 COORD 9.521484375000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	392 COORD 9.545898437500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	393 COORD 9.570312500000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	394 COORD 9.594726562500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	395 COORD 9.619140625000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	396 COORD 9.643554687500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	397 COORD 9.667968750000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	398 COORD 9.692382812500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	399 COORD 9.716796875000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	400 COORD 9.741210937500001e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	401 COORD 9.765625000000001e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	402 COORD 9.790039062500001e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	403 COORD 9.814453125000001e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	404 COORD 9.838867187500001e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	405 COORD 9.863281250000001e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	406 COORD 9.887695312500001e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	407 COORD 9.912109375000001e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	408 COORD 9.936523437500001e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	409 COORD 9.960937500000001e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	410 COORD 9.985351562500001e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	411 COORD 1.000976562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	412 COORD 1.003417968750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	413 COORD 1.005859375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	414 COORD 1.008300781250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	415 COORD 1.010742187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	416 COORD 1.013183593750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	417 COORD 1.015625000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	418 COORD 1.018066406250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	419 COORD 1.020507812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	420 COORD 1.022949218750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	421 COORD 1.025390625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	422 COORD 1.027832031250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	423 COORD 1.030273437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	424 COORD 1.032714843750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	425 COORD 1.035156250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	426 COORD 1.037597656250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	427 COORD 1.040039062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	428 COORD 1.042480468750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	429 COORD 1.044921875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	430 COORD 1.047363281250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	431 COORD 1.049804687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	432 COORD 1.052246093750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	433 COORD 1.054687500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	434 COORD 1.057128906250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	435 COORD 1.059570312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	436 COORD 1.062011718750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	437 COORD 1.064453125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	438 COORD 1.066894531250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	439 COORD 1.069335937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	440 COORD 1.071777343750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	441 COORD 1.074218750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	442 COORD 1.076660156250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	443 COORD 1.079101562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	444 COORD 1.081542968750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	445 COORD 1.083984375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	446 COORD 1.086425781250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	447 COORD 1.088867187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	448 COORD 1.091308593750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	449 COORD 1.093750000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	450 COORD 1.096191406250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	451 COORD 1.098632812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	452 COORD 1.101074218750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	453 COORD 1.103515625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	454 COORD 1.105957031250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	455 COORD 1.108398437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	456 COORD 1.110839843750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	457 COORD 1.113281250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	458 COORD 1.115722656250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	459 COORD 1.118164062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	460 COORD 1.120605468750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	461 COORD 1.123046875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	462 COORD 1.125488281250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	463 COORD 1.127929687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	464 COORD 1.130371093750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	465 COORD 1.132812500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	466 COORD 1.135253906250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	467 COORD 1.137695312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	468 COORD 1.140136718750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	469 COORD 1.142578125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	470 COORD 1.145019531250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	471 COORD 1.147460937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	472 COORD 1.149902343750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	473 COORD 1.152343750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	474 COORD 1.154785156250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	475 COORD 1.157226562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	476 COORD 1.159667968750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	477 COORD 1.162109375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	478 COORD 1.164550781250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	479 COORD 1.166992187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	480 COORD 1.169433593750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	481 COORD 1.171875000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	482 COORD 1.174316406250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	483 COORD 1.176757812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	484 COORD 1.179199218750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	485 COORD 1.181640625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	486 COORD 1.184082031250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	487 COORD 1.186523437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	488 COORD 1.188964843750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	489 COORD 1.191406250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	490 COORD 1.193847656250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	491 COORD 1.196289062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	492 COORD 1.198730468750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	493 COORD 1.201171875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	494 COORD 1.203613281250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	495 COORD 1.206054687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	496 COORD 1.208496093750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	497 COORD 1.210937500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	498 COORD 1.213378906250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	499 COORD 1.215820312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	500 COORD 1.218261718750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	501 COORD 1.220703125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	502 COORD 1.223144531250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	503 COORD 1.225585937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	504 COORD 1.228027343750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	505 COORD 1.230468750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	506 COORD 1.232910156250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	507 COORD 1.235351562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	508 COORD 1.237792968750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	509 COORD 1.240234375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	510 COORD 1.242675781250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	511 COORD 1.245117187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	512 COORD 1.247558593750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	513 COORD 1.250000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	514 COORD 1.252441406250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	515 COORD 1.254882812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	516 COORD 1.257324218750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	517 COORD 1.259765625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	518 COORD 1.262207031250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	519 COORD 1.264648437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	520 COORD 1.267089843750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	521 COORD 1.269531250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	522 COORD 1.271972656250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	523 COORD 1.274414062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	524 COORD 1.276855468750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	525 COORD 1.279296875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	526 COORD 1.281738281250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	527 COORD 1.284179687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	528 COORD 1.286621093750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	529 COORD 1.289062500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	530 COORD 1.291503906250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	531 COORD 1.293945312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	532 COORD 1.296386718750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	533 COORD 1.298828125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	534 COORD 1.301269531250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	535 COORD 1.303710937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	536 COORD 1.306152343750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	537 COORD 1.308593750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	538 COORD 1.311035156250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	539 COORD 1.313476562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	540 COORD 1.315917968750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	541 COORD 1.318359375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	542 COORD 1.320800781250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	543 COORD 1.323242187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	544 COORD 1.325683593750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	545 COORD 1.328125000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	546 COORD 1.330566406250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	547 COORD 1.333007812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	548 COORD 1.335449218750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	549 COORD 1.337890625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	550 COORD 1.340332031250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	551 COORD 1.342773437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	552 COORD 1.345214843750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	553 COORD 1.347656250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	554 COORD 1.350097656250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	555 COORD 1.352539062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	556 COORD 1.354980468750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	557 COORD 1.357421875000000e-04 0.000000000000000e+00 0.000000000000000e+00
